league,season,team,player,nation,pos,age,born,90s,Standard Gls,Standard Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Standard PK,Standard PKatt,Expected xG,Expected npxG,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,stat_type
ESP-La Liga,2020,Osasuna,Oier Sanjurjo,ESP,MF,34,1986,23.2,0,16,4,25.0,0.69,0.17,0.0,0.0,15.9,0,0,0,1.1,1.1,0.07,-1.1,-1.1,shooting
ESP-La Liga,2020,Osasuna,Raúl Navas,ESP,DF,32,1988,1.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Osasuna,Roberto Torres,ESP,"MF,FW",31,1989,21.0,7,43,10,23.3,2.04,0.48,0.07,0.3,24.1,3,4,5,5.9,2.5,0.06,1.1,0.5,shooting
ESP-La Liga,2020,Osasuna,Rubén,ESP,GK,36,1984,2.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Osasuna,Rubén García,ESP,"MF,FW",27,1993,30.2,3,29,7,24.1,0.96,0.23,0.07,0.29,23.6,2,1,1,2.6,1.8,0.06,0.4,0.2,shooting
ESP-La Liga,2020,Osasuna,Sergio Herrera,ESP,GK,27,1993,32.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Osasuna,Unai García,ESP,DF,28,1992,13.8,0,5,0,0.0,0.36,0.0,0.0,,15.2,0,0,0,0.4,0.4,0.08,-0.4,-0.4,shooting
ESP-La Liga,2020,Real Madrid,Antonio Blanco,ESP,"MF,FW",20,2000,2.4,0,2,0,0.0,0.82,0.0,0.0,,32.9,0,0,0,0.0,0.0,0.02,0.0,0.0,shooting
ESP-La Liga,2020,Real Madrid,Borja Mayoral,ESP,FW,23,1997,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Real Madrid,Casemiro,BRA,MF,28,1992,32.2,6,46,11,23.9,1.43,0.34,0.13,0.55,18.2,0,0,0,6.2,6.2,0.13,-0.2,-0.2,shooting
ESP-La Liga,2020,Real Madrid,Dani Carvajal,ESP,DF,28,1992,10.6,0,9,2,22.2,0.85,0.19,0.0,0.0,26.1,0,0,0,0.5,0.5,0.05,-0.5,-0.5,shooting
ESP-La Liga,2020,Real Madrid,Eden Hazard,BEL,"FW,MF",29,1991,5.9,3,10,5,50.0,1.69,0.85,0.3,0.6,16.0,0,0,0,1.2,1.2,0.12,1.8,1.8,shooting
ESP-La Liga,2020,Real Madrid,Federico Valverde,URU,MF,22,1998,14.8,3,22,8,36.4,1.49,0.54,0.14,0.38,22.0,0,0,0,2.3,2.3,0.1,0.7,0.7,shooting
ESP-La Liga,2020,Real Madrid,Ferland Mendy,FRA,DF,25,1995,24.5,1,12,2,16.7,0.49,0.08,0.08,0.5,19.0,0,0,0,0.8,0.8,0.07,0.2,0.2,shooting
ESP-La Liga,2020,Real Madrid,Hugo Duro,ESP,FW,20,1999,0.6,0,1,0,0.0,1.64,0.0,0.0,,7.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,shooting
ESP-La Liga,2020,Real Madrid,Isco,ESP,MF,28,1992,10.1,0,20,3,15.0,1.98,0.3,0.0,0.0,18.7,1,0,0,1.5,1.5,0.08,-1.5,-1.5,shooting
ESP-La Liga,2020,Real Madrid,Karim Benzema,FRA,FW,32,1987,32.2,23,122,52,42.6,3.79,1.62,0.18,0.42,15.5,6,1,1,18.5,17.7,0.15,4.5,4.3,shooting
ESP-La Liga,2020,Real Madrid,Lucas Vázquez,ESP,"DF,FW",29,1991,20.5,2,21,7,33.3,1.02,0.34,0.1,0.29,20.5,0,0,0,1.8,1.8,0.09,0.2,0.2,shooting
ESP-La Liga,2020,Real Madrid,Luka Jović,SRB,FW,22,1997,1.7,0,6,1,16.7,3.62,0.6,0.0,0.0,12.4,0,0,0,0.9,0.9,0.15,-0.9,-0.9,shooting
ESP-La Liga,2020,Real Madrid,Luka Modrić,CRO,MF,34,1985,30.4,5,45,15,33.3,1.48,0.49,0.11,0.33,22.1,1,0,0,2.3,2.3,0.05,2.7,2.7,shooting
ESP-La Liga,2020,Real Madrid,Marcelo,BRA,"DF,MF",32,1988,11.7,0,12,0,0.0,1.03,0.0,0.0,,21.0,0,0,0,0.5,0.5,0.04,-0.5,-0.5,shooting
ESP-La Liga,2020,Real Madrid,Marco Asensio,ESP,"FW,MF",24,1996,20.8,5,39,11,28.2,1.88,0.53,0.13,0.45,19.7,3,0,0,3.8,3.8,0.1,1.2,1.2,shooting
ESP-La Liga,2020,Real Madrid,Mariano,DOM,FW,26,1993,5.7,1,15,3,20.0,2.63,0.53,0.07,0.33,16.9,0,0,0,1.7,1.7,0.11,-0.7,-0.7,shooting
ESP-La Liga,2020,Real Madrid,Martin Ødegaard,NOR,MF,21,1998,2.6,0,3,0,0.0,1.15,0.0,0.0,,19.8,0,0,0,0.2,0.2,0.06,-0.2,-0.2,shooting
ESP-La Liga,2020,Real Madrid,Marvin,ESP,"DF,MF",20,2000,1.5,0,1,0,0.0,0.68,0.0,0.0,,13.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,shooting
ESP-La Liga,2020,Real Madrid,Miguel Gutiérrez,ESP,DF,19,2001,3.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Real Madrid,Nacho,ESP,DF,30,1990,22.2,1,11,3,27.3,0.5,0.14,0.09,0.33,16.9,1,0,0,1.1,1.1,0.1,-0.1,-0.1,shooting
ESP-La Liga,2020,Real Madrid,Raphaël Varane,FRA,DF,27,1993,30.2,2,17,4,23.5,0.56,0.13,0.12,0.5,10.1,0,0,0,2.8,2.8,0.16,-0.8,-0.8,shooting
ESP-La Liga,2020,Real Madrid,Rodrygo,BRA,FW,19,2001,10.9,1,25,5,20.0,2.29,0.46,0.04,0.2,16.7,1,0,0,2.0,2.0,0.08,-1.0,-1.0,shooting
ESP-La Liga,2020,Real Madrid,Sergio Arribas,ESP,"MF,FW",18,2001,1.5,0,1,1,100.0,0.67,0.67,0.0,0.0,26.1,0,0,0,0.0,0.0,0.02,0.0,0.0,shooting
ESP-La Liga,2020,Real Madrid,Sergio Ramos,ESP,DF,34,1986,14.2,2,15,4,26.7,1.06,0.28,0.0,0.0,13.6,3,2,2,4.2,2.6,0.18,-2.2,-2.6,shooting
ESP-La Liga,2020,Real Madrid,Thibaut Courtois,BEL,GK,28,1992,38.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Real Madrid,Toni Kroos,GER,MF,30,1990,23.5,3,34,12,35.3,1.45,0.51,0.09,0.25,22.7,1,0,0,2.3,2.3,0.07,0.7,0.7,shooting
ESP-La Liga,2020,Real Madrid,Vinicius Júnior,BRA,FW,20,2000,21.9,3,40,13,32.5,1.83,0.59,0.08,0.23,14.1,0,0,0,6.5,6.5,0.16,-3.5,-3.5,shooting
ESP-La Liga,2020,Real Madrid,Víctor Chust,ESP,DF,20,2000,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Real Madrid,Álvaro Odriozola,ESP,DF,24,1995,9.2,2,3,2,66.7,0.33,0.22,0.67,1.0,11.0,0,0,0,0.6,0.6,0.19,1.4,1.4,shooting
ESP-La Liga,2020,Real Madrid,Éder Militão,BRA,DF,22,1998,12.6,1,12,3,25.0,0.95,0.24,0.08,0.33,12.0,0,0,0,1.1,1.1,0.09,-0.1,-0.1,shooting
ESP-La Liga,2020,Real Sociedad,Adnan Januzaj,BEL,"FW,MF",25,1995,11.3,4,29,9,31.0,2.57,0.8,0.03,0.11,22.1,4,3,3,5.0,2.6,0.09,-1.0,-1.6,shooting
ESP-La Liga,2020,Real Sociedad,Aihen Muñoz,ESP,DF,22,1997,13.4,0,4,1,25.0,0.3,0.07,0.0,0.0,21.9,0,0,0,0.3,0.3,0.07,-0.3,-0.3,shooting
ESP-La Liga,2020,Real Sociedad,Alexander Isak,SWE,FW,20,1999,26.0,17,80,40,50.0,3.08,1.54,0.21,0.43,13.4,5,0,1,16.8,16.0,0.2,0.2,1.0,shooting
ESP-La Liga,2020,Real Sociedad,Ander Barrenetxea,ESP,"MF,FW",18,2001,14.5,3,23,7,30.4,1.58,0.48,0.13,0.43,19.4,0,0,0,1.9,1.9,0.08,1.1,1.1,shooting
ESP-La Liga,2020,Real Sociedad,Ander Guevara,ESP,MF,23,1997,23.1,1,9,2,22.2,0.39,0.09,0.11,0.5,22.1,0,0,0,0.4,0.4,0.05,0.6,0.6,shooting
ESP-La Liga,2020,Real Sociedad,Andoni Gorosabel,ESP,DF,23,1996,26.5,0,9,2,22.2,0.34,0.08,0.0,0.0,20.0,0,0,0,0.7,0.7,0.08,-0.7,-0.7,shooting
ESP-La Liga,2020,Real Sociedad,Aritz Arambarri,ESP,DF,22,1998,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Real Sociedad,Aritz Elustondo,ESP,DF,26,1994,20.9,1,5,1,20.0,0.24,0.05,0.2,1.0,12.3,0,0,0,0.5,0.5,0.11,0.5,0.5,shooting
ESP-La Liga,2020,Real Sociedad,Asier Illarramendi,ESP,MF,30,1990,3.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Real Sociedad,Carlos Fernández,ESP,"FW,MF",24,1996,4.3,1,7,4,57.1,1.62,0.92,0.14,0.25,14.0,0,0,0,1.1,1.1,0.16,-0.1,-0.1,shooting
ESP-La Liga,2020,Real Sociedad,David Silva,ESP,MF,34,1986,15.5,2,20,3,15.0,1.29,0.19,0.1,0.67,14.3,2,0,0,2.4,2.4,0.12,-0.4,-0.4,shooting
ESP-La Liga,2020,Real Sociedad,Diego Llorente,ESP,DF,26,1993,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Real Sociedad,Igor Zubeldia,ESP,DF,23,1997,21.8,1,9,3,33.3,0.41,0.14,0.11,0.33,16.6,0,0,0,1.3,1.3,0.14,-0.3,-0.3,shooting
ESP-La Liga,2020,Real Sociedad,Jon Bautista,ESP,FW,25,1995,4.1,0,12,3,25.0,2.92,0.73,0.0,0.0,14.0,0,0,0,0.9,0.9,0.08,-0.9,-0.9,shooting
ESP-La Liga,2020,Real Sociedad,Jon Guridi,ESP,MF,25,1995,9.2,0,8,2,25.0,0.87,0.22,0.0,0.0,21.1,0,0,0,0.6,0.6,0.08,-0.6,-0.6,shooting
ESP-La Liga,2020,Real Sociedad,Jon Pacheco,ESP,DF,19,2001,0.4,0,1,0,0.0,2.81,0.0,0.0,,9.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,shooting
ESP-La Liga,2020,Real Sociedad,Joseba Zaldúa,ESP,DF,28,1992,7.1,0,2,1,50.0,0.28,0.14,0.0,0.0,25.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,shooting
ESP-La Liga,2020,Real Sociedad,Martín Merquelanz,ESP,"MF,FW",25,1995,6.1,0,11,4,36.4,1.8,0.66,0.0,0.0,18.7,1,0,0,1.2,1.2,0.11,-1.2,-1.2,shooting
ESP-La Liga,2020,Real Sociedad,Martín Zubimendi,ESP,MF,21,1999,20.9,0,7,1,14.3,0.33,0.05,0.0,0.0,13.1,0,0,0,0.7,0.7,0.1,-0.7,-0.7,shooting
ESP-La Liga,2020,Real Sociedad,Mikel Merino,ESP,MF,24,1996,23.9,2,33,8,24.2,1.38,0.33,0.06,0.25,14.3,0,0,0,3.6,3.6,0.11,-1.6,-1.6,shooting
ESP-La Liga,2020,Real Sociedad,Mikel Oyarzabal,ESP,"FW,MF",23,1997,26.8,11,55,21,38.2,2.06,0.78,0.09,0.24,19.7,5,6,7,11.3,5.8,0.11,-0.3,-0.8,shooting
ESP-La Liga,2020,Real Sociedad,Modibo Sagnan,MLI,DF,21,1999,6.9,0,5,1,20.0,0.72,0.14,0.0,0.0,23.4,1,0,0,0.6,0.6,0.12,-0.6,-0.6,shooting
ESP-La Liga,2020,Real Sociedad,Nacho Monreal,ESP,DF,34,1986,23.1,1,12,1,8.3,0.52,0.04,0.08,1.0,14.2,0,0,0,1.2,1.2,0.1,-0.2,-0.2,shooting
ESP-La Liga,2020,Real Sociedad,Portu,ESP,"FW,MF",28,1992,24.3,8,31,11,35.5,1.28,0.45,0.26,0.73,13.0,0,0,0,5.9,5.9,0.19,2.1,2.1,shooting
ESP-La Liga,2020,Real Sociedad,Roberto López,ESP,"MF,FW",20,2000,5.6,3,14,5,35.7,2.5,0.89,0.21,0.6,24.4,2,0,0,0.5,0.5,0.04,2.5,2.5,shooting
ESP-La Liga,2020,Real Sociedad,Roberto Navarro,ESP,MF,18,2002,0.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Real Sociedad,Robin Le Normand,ESP,DF,23,1996,30.5,0,18,1,5.6,0.59,0.03,0.0,0.0,11.8,0,0,0,2.3,2.3,0.13,-2.3,-2.3,shooting
ESP-La Liga,2020,Real Sociedad,Urko González,ESP,MF,19,2001,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Real Sociedad,Willian José,BRA,FW,28,1991,7.7,3,13,8,61.5,1.7,1.04,0.23,0.38,11.8,0,0,1,3.1,2.3,0.18,-0.1,0.7,shooting
ESP-La Liga,2020,Real Sociedad,Álex Remiro,ESP,GK,25,1995,38.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Sevilla,Aleix Vidal,ESP,DF,30,1989,6.6,0,1,0,0.0,0.15,0.0,0.0,,29.0,0,0,0,0.0,0.0,0.03,0.0,0.0,shooting
ESP-La Liga,2020,Sevilla,Bryan Gil,ESP,FW,19,2001,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Sevilla,Carlos Fernández,ESP,FW,24,1996,1.6,0,2,1,50.0,1.26,0.63,0.0,0.0,7.6,0,0,0,0.2,0.2,0.1,-0.2,-0.2,shooting
ESP-La Liga,2020,Sevilla,Diego Carlos,BRA,DF,27,1993,31.0,1,15,5,33.3,0.48,0.16,0.07,0.2,11.3,0,0,0,1.3,1.3,0.09,-0.3,-0.3,shooting
ESP-La Liga,2020,Sevilla,Fernando,BRA,MF,33,1987,28.3,3,6,4,66.7,0.21,0.14,0.5,0.75,13.8,0,0,0,1.5,1.5,0.25,1.5,1.5,shooting
ESP-La Liga,2020,Sevilla,Franco Vázquez,ARG,"FW,MF",31,1989,1.8,1,3,1,33.3,1.65,0.55,0.33,1.0,15.6,0,0,0,0.2,0.2,0.06,0.8,0.8,shooting
ESP-La Liga,2020,Sevilla,Ivan Rakitić,CRO,MF,32,1988,24.8,4,38,8,21.1,1.53,0.32,0.05,0.25,19.8,2,2,2,5.2,3.6,0.09,-1.2,-1.6,shooting
ESP-La Liga,2020,Sevilla,Jesús Navas,ESP,DF,34,1985,31.4,0,15,2,13.3,0.48,0.06,0.0,0.0,18.0,0,0,0,1.1,1.1,0.08,-1.1,-1.1,shooting
ESP-La Liga,2020,Sevilla,Joan Jordán,ESP,MF,26,1994,26.7,1,24,4,16.7,0.9,0.15,0.04,0.25,22.7,5,0,0,1.7,1.7,0.07,-0.7,-0.7,shooting
ESP-La Liga,2020,Sevilla,Jules Koundé,FRA,DF,21,1998,33.1,2,21,6,28.6,0.64,0.18,0.1,0.33,11.5,0,0,0,2.0,2.0,0.09,0.0,0.0,shooting
ESP-La Liga,2020,Sevilla,Karim Rekik,NED,DF,25,1994,7.3,0,2,0,0.0,0.28,0.0,0.0,,12.3,0,0,0,0.1,0.1,0.06,-0.1,-0.1,shooting
ESP-La Liga,2020,Sevilla,Lucas Ocampos,ARG,FW,26,1994,29.2,5,64,16,25.0,2.19,0.55,0.02,0.06,16.9,0,4,5,11.2,7.3,0.11,-6.2,-6.3,shooting
ESP-La Liga,2020,Sevilla,Luuk de Jong,NED,FW,29,1990,14.1,4,32,11,34.4,2.27,0.78,0.13,0.36,11.0,0,0,0,4.7,4.7,0.15,-0.7,-0.7,shooting
ESP-La Liga,2020,Sevilla,Marcos Acuña,ARG,DF,28,1991,25.9,1,18,2,11.1,0.7,0.08,0.06,0.5,20.5,0,0,0,1.0,1.0,0.05,0.0,0.0,shooting
ESP-La Liga,2020,Sevilla,Munir El Haddadi,MAR,FW,24,1995,9.4,4,31,12,38.7,3.3,1.28,0.13,0.33,17.9,1,0,0,4.1,4.1,0.13,-0.1,-0.1,shooting
ESP-La Liga,2020,Sevilla,Nemanja Gudelj,SRB,"MF,DF",28,1991,11.6,0,9,1,11.1,0.78,0.09,0.0,0.0,29.2,3,0,0,0.3,0.3,0.03,-0.3,-0.3,shooting
ESP-La Liga,2020,Sevilla,Oussama Idrissi,MAR,"FW,MF",24,1996,0.3,0,1,1,100.0,3.33,3.33,0.0,0.0,10.6,0,0,0,0.4,0.4,0.42,-0.4,-0.4,shooting
ESP-La Liga,2020,Sevilla,Papu Gómez,ARG,"MF,FW",32,1988,10.2,3,18,10,55.6,1.77,0.98,0.17,0.3,21.9,0,0,0,0.7,0.7,0.04,2.3,2.3,shooting
ESP-La Liga,2020,Sevilla,Sergi Gómez,ESP,DF,28,1992,8.0,0,1,0,0.0,0.13,0.0,0.0,,14.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,shooting
ESP-La Liga,2020,Sevilla,Sergio Escudero,ESP,DF,30,1989,6.3,1,6,1,16.7,0.96,0.16,0.17,1.0,20.8,1,0,0,0.2,0.2,0.04,0.8,0.8,shooting
ESP-La Liga,2020,Sevilla,Suso,ESP,FW,26,1993,24.6,3,48,17,35.4,1.95,0.69,0.06,0.18,22.9,2,0,0,2.1,2.1,0.04,0.9,0.9,shooting
ESP-La Liga,2020,Sevilla,Tomáš Vaclík,CZE,GK,31,1989,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Sevilla,Yassine Bounou,MAR,GK,29,1991,33.0,1,1,1,100.0,0.03,0.03,1.0,1.0,9.2,0,0,0,0.2,0.2,0.18,0.8,0.8,shooting
ESP-La Liga,2020,Sevilla,Youssef En-Nesyri,MAR,FW,23,1997,25.7,18,78,27,34.6,3.04,1.05,0.23,0.67,12.2,0,0,0,15.6,15.6,0.21,2.4,2.4,shooting
ESP-La Liga,2020,Sevilla,Óliver Torres,ESP,"MF,FW",25,1994,15.6,0,10,3,30.0,0.64,0.19,0.0,0.0,18.8,0,0,0,1.1,1.1,0.11,-1.1,-1.1,shooting
ESP-La Liga,2020,Sevilla,Óscar Rodríguez Arnaiz,ESP,"MF,FW",22,1998,5.7,0,10,2,20.0,1.76,0.35,0.0,0.0,23.1,1,0,0,0.5,0.5,0.05,-0.5,-0.5,shooting
ESP-La Liga,2020,Valencia,Alejandro Blanco,ESP,MF,21,1998,6.4,1,7,2,28.6,1.09,0.31,0.14,0.5,15.3,0,0,0,0.5,0.5,0.07,0.5,0.5,shooting
ESP-La Liga,2020,Valencia,Carlos Soler,ESP,MF,23,1997,30.4,11,28,9,32.1,0.92,0.3,0.14,0.44,27.4,8,7,9,9.5,2.4,0.09,1.5,1.6,shooting
ESP-La Liga,2020,Valencia,Christian Oliva,URU,MF,24,1996,2.2,0,2,1,50.0,0.91,0.45,0.0,0.0,30.7,0,0,0,0.0,0.0,0.02,0.0,0.0,shooting
ESP-La Liga,2020,Valencia,Cristiano Piccini,ITA,DF,27,1992,0.7,0,1,0,0.0,1.34,0.0,0.0,,51.4,0,0,0,0.0,0.0,0.01,0.0,0.0,shooting
ESP-La Liga,2020,Valencia,Daniel Wass,DEN,"MF,DF",31,1989,33.1,4,37,10,27.0,1.12,0.3,0.08,0.3,25.5,9,1,1,2.9,2.1,0.06,1.1,0.9,shooting
ESP-La Liga,2020,Valencia,Denis Cheryshev,RUS,MF,29,1990,12.2,0,20,6,30.0,1.63,0.49,0.0,0.0,19.3,0,0,0,1.0,1.0,0.05,-1.0,-1.0,shooting
ESP-La Liga,2020,Valencia,Eliaquim Mangala,FRA,DF,29,1991,3.6,0,2,0,0.0,0.56,0.0,0.0,,9.7,0,0,0,0.2,0.2,0.09,-0.2,-0.2,shooting
ESP-La Liga,2020,Valencia,Francisco Reis Ferreira,POR,DF,23,1997,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Valencia,Gabriel Paulista,BRA,DF,29,1990,30.2,4,15,6,40.0,0.5,0.2,0.27,0.67,15.3,0,0,0,1.0,1.0,0.07,3.0,3.0,shooting
ESP-La Liga,2020,Valencia,Geoffrey Kondogbia,CTA,MF,27,1993,4.9,0,4,2,50.0,0.82,0.41,0.0,0.0,33.7,1,0,0,0.1,0.1,0.02,-0.1,-0.1,shooting
ESP-La Liga,2020,Valencia,Gonçalo Guedes,POR,"MF,FW",23,1996,25.4,5,51,15,29.4,2.01,0.59,0.1,0.33,22.0,3,0,0,3.7,3.7,0.07,1.3,1.3,shooting
ESP-La Liga,2020,Valencia,Guillem Molina,ESP,DF,20,2000,1.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Valencia,Hugo Guillamón,ESP,DF,20,2000,22.1,1,7,1,14.3,0.32,0.05,0.14,1.0,12.6,0,0,0,0.7,0.7,0.1,0.3,0.3,shooting
ESP-La Liga,2020,Valencia,Jason,ESP,"MF,DF",26,1994,4.9,0,5,0,0.0,1.02,0.0,0.0,,22.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2,shooting
ESP-La Liga,2020,Valencia,Jasper Cillessen,NED,GK,31,1989,10.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Valencia,Jaume Doménech,ESP,GK,29,1990,28.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Valencia,José Luis Gayà,ESP,DF,25,1995,31.6,1,24,5,20.8,0.76,0.16,0.04,0.2,18.5,2,0,0,2.6,2.6,0.11,-1.6,-1.6,shooting
ESP-La Liga,2020,Valencia,Koba Koindredi,FRA,MF,18,2001,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Valencia,Kévin Gameiro,FRA,FW,33,1987,12.0,4,16,7,43.8,1.34,0.58,0.25,0.57,13.8,0,0,0,3.8,3.8,0.24,0.2,0.2,shooting
ESP-La Liga,2020,Valencia,Lee Kang-in,KOR,"FW,MF",19,2001,14.0,0,25,7,28.0,1.78,0.5,0.0,0.0,22.9,5,0,0,1.1,1.1,0.05,-1.1,-1.1,shooting
ESP-La Liga,2020,Valencia,Manu Vallejo,ESP,"FW,MF",23,1997,10.6,5,19,13,68.4,1.8,1.23,0.26,0.38,12.0,0,0,0,4.2,4.2,0.22,0.8,0.8,shooting
ESP-La Liga,2020,Valencia,Maxi Gómez,URU,FW,23,1996,29.9,7,54,24,44.4,1.81,0.8,0.13,0.29,17.5,4,0,0,6.6,6.6,0.12,0.4,0.4,shooting
ESP-La Liga,2020,Valencia,Mouctar Diakhaby,GUI,DF,23,1996,23.1,1,11,4,36.4,0.48,0.17,0.09,0.25,11.7,0,0,0,1.2,1.2,0.1,-0.2,-0.2,shooting
ESP-La Liga,2020,Valencia,Patrick Cutrone,ITA,FW,22,1998,1.2,0,3,1,33.3,2.5,0.83,0.0,0.0,15.8,0,0,0,0.4,0.4,0.14,-0.4,-0.4,shooting
ESP-La Liga,2020,Valencia,Rubén Sobrino,ESP,"MF,FW",28,1992,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Valencia,Thierry Correia,POR,DF,21,1999,23.7,1,8,2,25.0,0.34,0.08,0.13,0.5,16.5,0,0,0,0.5,0.5,0.06,0.5,0.5,shooting
ESP-La Liga,2020,Valencia,Toni Lato,ESP,DF,22,1997,8.1,1,2,2,100.0,0.25,0.25,0.5,0.5,11.9,0,0,0,0.7,0.7,0.33,0.3,0.3,shooting
ESP-La Liga,2020,Valencia,Uroš Račić,SRB,MF,22,1998,24.3,1,35,10,28.6,1.44,0.41,0.03,0.1,22.9,0,0,0,1.6,1.6,0.04,-0.6,-0.6,shooting
ESP-La Liga,2020,Valencia,Vicente Esquerdo,ESP,MF,21,1999,2.6,0,1,0,0.0,0.39,0.0,0.0,,31.3,0,0,0,0.0,0.0,0.02,0.0,0.0,shooting
ESP-La Liga,2020,Valencia,Yunus Musah,USA,MF,17,2002,17.0,1,6,2,33.3,0.35,0.12,0.17,0.5,19.0,0,0,0,1.1,1.1,0.18,-0.1,-0.1,shooting
ESP-La Liga,2020,Valladolid,Bruno González,ESP,DF,30,1990,25.1,1,5,2,40.0,0.2,0.08,0.2,0.5,12.4,0,0,0,0.3,0.3,0.07,0.7,0.7,shooting
ESP-La Liga,2020,Valladolid,Fabián Orellana,CHI,"MF,FW",34,1986,23.8,6,26,12,46.2,1.09,0.51,0.08,0.17,20.0,1,4,4,6.0,2.8,0.11,0.0,-0.8,shooting
ESP-La Liga,2020,Valladolid,Fede San Emeterio,ESP,MF,23,1997,16.2,0,3,0,0.0,0.18,0.0,0.0,,22.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,shooting
ESP-La Liga,2020,Valladolid,Javi Moyano,ESP,DF,34,1986,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Valladolid,Javi Sánchez,ESP,DF,23,1997,10.2,0,3,0,0.0,0.29,0.0,0.0,,10.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,shooting
ESP-La Liga,2020,Valladolid,Jawad El Yamiq,MAR,DF,28,1992,15.3,0,8,2,25.0,0.52,0.13,0.0,0.0,18.0,0,0,0,0.6,0.6,0.08,-0.6,-0.6,shooting
ESP-La Liga,2020,Valladolid,Joaquín Fernández,ESP,DF,24,1996,23.0,1,8,3,37.5,0.35,0.13,0.13,0.33,8.7,0,0,0,1.4,1.4,0.17,-0.4,-0.4,shooting
ESP-La Liga,2020,Valladolid,Jordi Masip,ESP,GK,31,1989,25.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
ESP-La Liga,2020,Valladolid,Jota,POR,"MF,FW",21,1999,7.4,1,12,6,50.0,1.62,0.81,0.08,0.17,18.1,0,0,0,1.5,1.5,0.12,-0.5,-0.5,shooting
ESP-La Liga,2020,Valladolid,Kenan Kodro,BIH,"FW,MF",26,1993,5.1,0,6,1,16.7,1.18,0.2,0.0,0.0,10.8,0,0,0,1.3,1.3,0.21,-1.3,-1.3,shooting
ESP-La Liga,2020,Valladolid,Kike Pérez,ESP,MF,23,1997,12.9,0,15,4,26.7,1.16,0.31,0.0,0.0,22.9,1,0,0,0.8,0.8,0.05,-0.8,-0.8,shooting
ESP-La Liga,2020,Valladolid,Kiko Olivas,ESP,DF,31,1988,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
